Loan_ID,Customer_ID,Gender,Age,Income,Credit_Score,Loan_Amount,Loan_Term_Months,Loan_Type,Interest_Rate,Region,Approval_Status,Default_Status
LN1112,CUST5112,Female,59,128872,542,1963722,36,Education,6.28,East,Approved,Paid
LN1113,CUST5113,Female,56,170288,792,1072378,12,Education,9.49,Central,Approved,Default
LN1114,CUST5114,Male,53,113070,665,763708,60,Home,7.44,North,Approved,Paid
LN1115,CUST5115,Female,50,99767,629,598884,48,Education,6.21,East,Approved,Paid
LN1116,CUST5116,Male,57,117829,406,900538,60,Education,12.81,East,Approved,Default
LN1117,CUST5117,Female,43,177686,525,1075014,24,Education,10.13,Central,Approved,Paid
LN1118,CUST5118,Female,30,187330,517,1037471,72,Auto,8.6,West,Approved,Default
LN1119,CUST5119,Male,25,62078,805,109182,48,Home,14.1,South,Approved,Paid
LN1120,CUST5120,Female,56,126288,558,399307,36,Education,7.05,Central,Approved,Paid
LN1121,CUST5121,Male,54,103524,816,351454,48,Personal,14.6,South,Approved,Paid
LN1122,CUST5122,Female,51,32219,353,1416808,36,Personal,8.83,West,Rejected,N/A
LN1123,CUST5123,Male,30,20235,346,1751667,36,Personal,14,East,Rejected,N/A
LN1124,CUST5124,Male,39,62929,820,1238554,48,Personal,11.43,South,Approved,Default
LN1125,CUST5125,Female,52,147309,398,873346,36,Auto,13.44,North,Approved,Paid
LN1126,CUST5126,Female,21,87444,319,946782,36,Education,14.86,North,Approved,Default
LN1127,CUST5127,Male,25,159639,789,1668243,24,Home,8.6,Central,Approved,Default
LN1128,CUST5128,Female,24,121834,718,1570404,60,Education,14.65,West,Approved,Default
LN1129,CUST5129,Female,36,104555,361,820188,60,Auto,9.51,Central,Approved,Paid
LN1130,CUST5130,Female,44,93698,444,308517,72,Personal,9.47,Central,Approved,Default
LN1131,CUST5131,Male,36,144450,515,1005154,72,Auto,9.06,Central,Approved,Paid
LN1132,CUST5132,Male,22,156487,302,1538673,24,Education,10.87,North,Approved,Paid
LN1133,CUST5133,Male,48,187231,459,1407133,72,Home,7.39,North,Approved,Paid
LN1134,CUST5134,Male,52,63925,419,187084,48,Auto,10.98,Central,Approved,Default
LN1135,CUST5135,Male,47,157023,388,755475,12,Home,10.88,North,Approved,Paid
LN1136,CUST5136,Male,40,107388,628,1892159,12,Auto,12.86,West,Approved,Default
LN1137,CUST5137,Male,44,28007,656,632004,12,Home,13.5,Central,Approved,Default
LN1138,CUST5138,Male,32,192904,566,930179,24,Home,9.96,North,Approved,Default
LN1139,CUST5139,Male,55,78596,622,798013,24,Personal,8.72,South,Approved,Default
LN1140,CUST5140,Female,53,141101,840,741738,36,Home,8.33,Central,Approved,Paid
LN1141,CUST5141,Male,53,181595,494,1796588,12,Personal,7.75,Central,Approved,Default
LN1142,CUST5142,Female,63,108861,631,1302078,48,Education,6.52,West,Approved,Default
LN1143,CUST5143,Female,57,106740,469,194539,72,Education,9.08,East,Approved,Paid
LN1144,CUST5144,Female,32,35524,820,474226,48,Personal,8.43,East,Approved,Default
LN1145,CUST5145,Male,23,170354,762,1620439,72,Personal,14.7,West,Approved,Paid
LN1146,CUST5146,Male,21,175002,339,1220575,12,Auto,11.02,West,Approved,Default
LN1147,CUST5147,Male,53,151149,836,1213369,12,Auto,9.13,West,Approved,Paid
LN1148,CUST5148,Male,60,145501,560,1555949,12,Auto,11.22,East,Approved,Paid
LN1149,CUST5149,Female,30,40611,694,1468897,24,Education,7.25,West,Approved,Default
LN1150,CUST5150,Male,63,168056,525,62289,72,Auto,10,North,Approved,Paid
LN1151,CUST5151,Male,64,34060,423,750336,24,Home,11.64,Central,Rejected,N/A
LN1152,CUST5152,Male,49,63303,337,748956,24,Home,10.4,Central,Rejected,N/A
LN1153,CUST5153,Male,33,180359,627,1854377,60,Auto,9.62,South,Approved,Default
LN1154,CUST5154,Male,32,59711,550,1355944,48,Home,14.94,South,Approved,Default
LN1155,CUST5155,Female,51,163026,475,136365,48,Education,13.92,Central,Approved,Paid
LN1156,CUST5156,Male,22,93340,753,804950,36,Home,11.61,North,Approved,Default
LN1157,CUST5157,Female,55,122974,336,1999022,24,Education,11.12,East,Approved,Default
LN1158,CUST5158,Male,43,169646,615,225211,72,Personal,11.59,East,Approved,Paid
LN1159,CUST5159,Female,37,160256,413,1278361,60,Personal,7.81,North,Approved,Default
LN1160,CUST5160,Male,46,170168,339,1171164,60,Personal,9.56,East,Approved,Paid
LN1161,CUST5161,Male,28,87728,600,113646,48,Personal,6.36,West,Approved,Paid
LN1162,CUST5162,Female,49,185088,523,315798,24,Home,10.28,Central,Approved,Paid
LN1163,CUST5163,Female,46,31246,617,1580814,36,Auto,10.89,Central,Approved,Default
LN1164,CUST5164,Female,30,196630,648,1903751,24,Home,8.05,North,Approved,Paid
LN1165,CUST5165,Male,46,169453,414,1933376,12,Education,14.68,East,Approved,Default
LN1166,CUST5166,Female,54,147796,622,1843961,24,Home,14.19,South,Approved,Default
LN1167,CUST5167,Male,61,187527,339,779532,12,Home,12.5,South,Approved,Default
LN1168,CUST5168,Male,27,112263,339,973945,12,Education,10.8,East,Approved,Paid
LN1169,CUST5169,Female,24,155090,588,1218311,36,Personal,13.83,South,Approved,Default
LN1170,CUST5170,Female,31,31302,561,205683,72,Personal,7.18,North,Approved,Paid
LN1171,CUST5171,Male,49,87506,515,956323,48,Personal,13.11,North,Approved,Paid
LN1172,CUST5172,Male,56,61157,446,682259,24,Auto,7.12,East,Rejected,N/A
LN1173,CUST5173,Female,45,74917,635,586437,12,Education,13.15,South,Approved,Paid
LN1174,CUST5174,Female,41,116646,467,1460822,24,Education,8.48,North,Approved,Default
LN1175,CUST5175,Female,56,103122,391,1419909,72,Home,13.89,North,Rejected,N/A
LN1176,CUST5176,Male,30,44519,652,1861840,48,Auto,14.5,West,Approved,Default
LN1177,CUST5177,Male,57,100910,662,1956039,72,Personal,7.34,West,Approved,Default
LN1178,CUST5178,Male,29,140430,644,616956,48,Auto,10.16,North,Approved,Default
LN1179,CUST5179,Male,44,91324,469,1505465,60,Education,14.83,East,Approved,Default
LN1180,CUST5180,Male,55,25408,655,1044170,48,Education,10.35,Central,Approved,Default
LN1181,CUST5181,Male,55,79379,490,662492,36,Home,13.77,Central,Approved,Paid
LN1182,CUST5182,Female,56,45053,721,261830,72,Home,11.3,North,Approved,Paid
LN1183,CUST5183,Male,38,160518,306,1295077,12,Education,9.38,North,Approved,Default
LN1184,CUST5184,Male,59,151994,432,1515461,60,Personal,8.57,North,Approved,Default
LN1185,CUST5185,Male,52,118723,330,215140,36,Personal,7.83,East,Approved,Default
LN1186,CUST5186,Female,44,71356,834,1842725,24,Auto,12.86,West,Approved,Default
LN1187,CUST5187,Male,43,30789,725,1239083,72,Education,9.48,North,Approved,Default
LN1188,CUST5188,Male,52,117720,693,275160,12,Education,10.6,North,Approved,Paid
LN1189,CUST5189,Female,57,86656,662,1281897,48,Personal,10.43,South,Approved,Default
LN1190,CUST5190,Male,32,64028,736,611672,12,Personal,11.2,East,Approved,Paid
LN1191,CUST5191,Male,33,84484,381,571998,24,Education,13.79,North,Approved,Paid
LN1192,CUST5192,Male,43,52154,655,656217,60,Home,14.83,South,Approved,Default
LN1193,CUST5193,Male,45,22336,557,1699017,60,Education,9.67,Central,Approved,Default
LN1194,CUST5194,Male,55,123677,823,1857992,72,Education,13.45,North,Approved,Paid
LN1195,CUST5195,Female,61,87779,594,125388,60,Personal,12.88,North,Approved,Paid
LN1196,CUST5196,Female,50,39029,523,605689,72,Personal,11.16,South,Approved,Default
LN1197,CUST5197,Female,37,79201,824,568727,72,Home,14.6,East,Approved,Paid
LN1198,CUST5198,Male,40,52265,345,1825767,72,Home,7.8,North,Rejected,N/A
LN1199,CUST5199,Male,45,122916,412,1742367,48,Auto,6.98,Central,Approved,Default
LN1200,CUST5200,Male,42,194944,532,282601,36,Education,13.69,North,Approved,Paid
LN1201,CUST5201,Female,33,66197,316,1226410,72,Personal,9.95,Central,Approved,Default
LN1202,CUST5202,Male,39,145733,659,1132660,72,Home,13.62,West,Approved,Paid
LN1203,CUST5203,Male,56,174782,522,1350035,36,Auto,14.04,West,Approved,Paid
LN1204,CUST5204,Female,32,180558,747,1733505,12,Auto,6.56,Central,Approved,Default
LN1205,CUST5205,Male,61,91907,664,155111,72,Personal,13.95,East,Approved,Paid
LN1206,CUST5206,Female,39,148876,625,1547618,48,Personal,10.03,North,Approved,Default
LN1207,CUST5207,Female,32,84435,766,479667,60,Auto,10.59,North,Approved,Paid
LN1208,CUST5208,Female,29,60631,713,1761163,60,Home,11.64,West,Approved,Default
LN1209,CUST5209,Male,27,149038,754,212982,24,Auto,14.34,Central,Approved,Paid
LN1210,CUST5210,Male,48,40103,532,348185,24,Education,6.17,North,Rejected,N/A
LN1211,CUST5211,Male,34,84772,523,1973928,60,Education,10.29,North,Approved,Default
LN1212,CUST5212,Male,51,146108,711,1426401,60,Personal,12.19,East,Approved,Default
LN1213,CUST5213,Male,39,34382,634,284386,48,Home,12.5,South,Approved,Paid
LN1214,CUST5214,Male,36,104291,521,1442291,36,Home,12.23,West,Approved,Default
LN1215,CUST5215,Male,25,121195,336,1295129,24,Education,7.21,West,Rejected,N/A
LN1216,CUST5216,Female,55,154828,577,511792,36,Auto,8.69,South,Approved,Paid
LN1217,CUST5217,Male,32,40609,495,551174,48,Personal,9.23,North,Rejected,N/A
LN1218,CUST5218,Female,45,167550,783,834625,60,Auto,13.24,East,Approved,Paid
LN1219,CUST5219,Male,41,190738,541,701844,72,Auto,8.51,East,Approved,Paid
LN1220,CUST5220,Male,56,95683,623,245246,36,Auto,7.9,West,Approved,Paid
LN1221,CUST5221,Male,43,144714,491,1649024,60,Home,14.62,East,Approved,Default
LN1222,CUST5222,Female,36,150330,316,296242,60,Education,6.08,South,Approved,Paid
LN1223,CUST5223,Female,59,91315,823,561083,12,Home,14.98,North,Approved,Paid
LN1224,CUST5224,Female,62,97834,700,67633,36,Education,12.09,South,Approved,Paid
LN1225,CUST5225,Female,59,146205,321,1062384,72,Personal,13.46,Central,Approved,Paid
LN1226,CUST5226,Male,34,34153,773,1902022,36,Personal,8.65,West,Approved,Default
LN1227,CUST5227,Female,51,96325,419,916964,60,Auto,6.13,East,Rejected,N/A
LN1228,CUST5228,Male,25,164071,509,99104,72,Education,12.64,Central,Approved,Paid
LN1229,CUST5229,Male,55,75318,605,1009125,48,Education,13.51,East,Approved,Paid
LN1230,CUST5230,Female,43,151886,569,913663,12,Education,12.66,North,Approved,Paid
LN1231,CUST5231,Female,49,135033,584,1166964,60,Auto,7.29,North,Approved,Paid
LN1232,CUST5232,Female,63,96077,526,1638878,24,Auto,12.78,North,Approved,Default
LN1233,CUST5233,Female,31,110474,680,1191154,24,Personal,12.92,East,Approved,Paid
LN1234,CUST5234,Female,38,153515,759,739115,12,Home,11.93,Central,Approved,Paid
LN1235,CUST5235,Female,32,93319,306,614678,48,Education,12.9,North,Rejected,N/A
LN1236,CUST5236,Female,29,145885,328,1384431,60,Education,13.61,Central,Approved,Default
LN1237,CUST5237,Female,30,129777,332,1190234,36,Home,11.52,East,Rejected,N/A
LN1238,CUST5238,Male,64,37368,378,107993,12,Education,6.8,Central,Rejected,N/A
LN1239,CUST5239,Female,37,166400,758,255768,48,Auto,10.39,East,Approved,Paid
LN1240,CUST5240,Female,58,111751,837,1256861,36,Auto,6.7,East,Approved,Paid
LN1241,CUST5241,Male,27,47306,781,821148,24,Education,9.67,West,Approved,Paid
LN1242,CUST5242,Female,33,190987,729,1072460,24,Auto,9.66,East,Approved,Paid
LN1243,CUST5243,Male,60,57219,584,1549576,36,Auto,6.59,East,Approved,Default
LN1244,CUST5244,Male,62,80279,815,843853,12,Education,9.14,South,Approved,Paid
LN1245,CUST5245,Female,29,73028,398,792296,24,Personal,7,North,Rejected,N/A
LN1246,CUST5246,Male,47,124263,696,592015,60,Home,13.27,West,Approved,Paid
LN1247,CUST5247,Male,22,20126,788,948850,72,Auto,14.53,West,Approved,Default
LN1248,CUST5248,Male,25,72329,338,1627222,36,Personal,6.65,West,Approved,Default
LN1249,CUST5249,Male,49,47632,570,1425828,36,Auto,14.6,South,Approved,Default
LN1250,CUST5250,Female,57,129945,456,307681,24,Auto,10.7,East,Approved,Paid
LN1251,CUST5251,Male,58,75176,374,144018,12,Home,8.7,North,Rejected,N/A
LN1252,CUST5252,Female,39,195399,429,1485177,60,Auto,6.69,Central,Approved,Paid
LN1253,CUST5253,Male,28,154869,383,1392630,12,Home,10.51,East,Approved,Default
LN1254,CUST5254,Male,21,198954,321,1749752,48,Home,13.15,South,Approved,Default
LN1255,CUST5255,Male,42,164790,758,279104,48,Home,12.36,East,Approved,Paid
LN1256,CUST5256,Male,37,54560,838,892186,72,Personal,6.45,East,Approved,Default
LN1257,CUST5257,Female,27,96589,681,243510,24,Education,6.66,South,Approved,Paid
LN1258,CUST5258,Female,45,42116,739,1208423,24,Personal,9.63,West,Approved,Paid
LN1259,CUST5259,Male,24,187316,320,1543293,24,Education,8.66,West,Approved,Default
LN1260,CUST5260,Male,56,152717,602,504162,72,Education,8.09,North,Approved,Paid
LN1261,CUST5261,Female,26,198595,383,874899,48,Home,8.53,North,Approved,Default
LN1262,CUST5262,Male,51,144085,752,985129,12,Auto,13.23,West,Approved,Paid
LN1263,CUST5263,Male,39,137718,686,1394613,72,Home,14.36,Central,Approved,Paid
LN1264,CUST5264,Male,64,39256,806,1174905,72,Auto,9.65,East,Approved,Paid
LN1265,CUST5265,Female,59,120158,556,1129583,12,Education,14.15,Central,Approved,Default
LN1266,CUST5266,Female,47,188502,826,1058806,24,Home,8.89,East,Approved,Paid
LN1267,CUST5267,Female,30,190354,461,744892,60,Auto,10.29,West,Approved,Default
LN1268,CUST5268,Male,46,139719,462,1414973,12,Personal,8.03,North,Approved,Paid
LN1269,CUST5269,Male,39,88244,823,1110899,48,Auto,11.76,North,Approved,Default
LN1270,CUST5270,Female,59,162766,570,947767,36,Home,14.81,Central,Approved,Paid
LN1271,CUST5271,Female,23,76264,791,1210932,36,Personal,11.43,North,Approved,Paid
LN1272,CUST5272,Female,33,77545,507,685232,72,Auto,9.22,West,Approved,Paid
LN1273,CUST5273,Female,48,59224,838,254451,36,Auto,11.83,Central,Approved,Paid
LN1274,CUST5274,Male,40,117945,359,1377176,60,Auto,7.11,East,Approved,Paid
LN1275,CUST5275,Female,48,33224,729,605655,24,Auto,14,North,Approved,Default
LN1276,CUST5276,Male,28,60738,608,1153200,48,Auto,10.53,South,Approved,Default
LN1277,CUST5277,Female,61,176222,819,453322,60,Personal,10.04,North,Approved,Paid
LN1278,CUST5278,Male,59,83731,326,1333141,48,Education,11.27,East,Rejected,N/A
LN1279,CUST5279,Female,21,159649,498,118008,48,Personal,11.62,Central,Approved,Paid
LN1280,CUST5280,Female,23,28070,686,427539,24,Personal,6.65,East,Approved,Paid
LN1281,CUST5281,Female,33,146161,648,166492,72,Personal,12.14,South,Approved,Paid
LN1282,CUST5282,Female,48,28666,835,122240,36,Education,8.18,West,Approved,Paid
LN1283,CUST5283,Male,45,77761,677,1425035,24,Home,12.43,North,Approved,Default
LN1284,CUST5284,Female,53,56368,826,1036753,60,Education,13.4,Central,Approved,Default
LN1285,CUST5285,Male,58,157855,452,775947,72,Personal,13.24,West,Approved,Paid
LN1286,CUST5286,Male,26,61914,505,322900,60,Auto,10.97,East,Rejected,N/A
LN1287,CUST5287,Male,64,147738,754,511227,72,Auto,10.68,Central,Approved,Paid
LN1288,CUST5288,Male,52,87526,572,1397098,60,Personal,7.29,West,Approved,Default
LN1289,CUST5289,Female,41,196837,535,185327,24,Auto,12.98,Central,Approved,Paid
LN1290,CUST5290,Male,36,39956,820,699991,72,Personal,8.44,South,Approved,Default
LN1291,CUST5291,Male,41,66240,800,892981,72,Auto,10.47,South,Approved,Default
LN1292,CUST5292,Male,31,141008,416,215575,48,Education,8.56,North,Approved,Paid
LN1293,CUST5293,Female,57,188220,685,1958802,48,Home,7.2,North,Approved,Paid
LN1294,CUST5294,Female,56,114270,643,1093445,12,Home,11.67,South,Approved,Default
LN1295,CUST5295,Female,55,24757,694,1598075,60,Education,6.49,Central,Approved,Default
LN1296,CUST5296,Female,39,39097,363,543948,48,Education,12.74,South,Rejected,N/A
LN1297,CUST5297,Male,40,161467,371,1405833,12,Personal,8.86,North,Approved,Default
LN1298,CUST5298,Male,38,167313,573,1696933,48,Personal,6,South,Approved,Paid
LN1299,CUST5299,Female,61,123892,619,279189,60,Personal,10.6,South,Approved,Paid
LN1300,CUST5300,Male,34,178768,637,448465,72,Auto,6.42,Central,Approved,Default
LN1301,CUST5301,Male,35,90480,665,301051,36,Personal,8.49,West,Approved,Paid
LN1302,CUST5302,Male,51,66163,794,986705,60,Education,12.36,North,Approved,Paid
LN1303,CUST5303,Female,21,39816,465,699829,24,Home,6.56,Central,Approved,Paid
LN1304,CUST5304,Female,23,72853,843,763936,48,Auto,13.55,South,Approved,Paid
LN1305,CUST5305,Male,36,175989,310,1610354,48,Personal,6.03,South,Approved,Default
LN1306,CUST5306,Female,43,116731,600,830641,72,Auto,8.22,West,Approved,Default
LN1307,CUST5307,Female,31,172638,401,321830,24,Auto,12.67,North,Approved,Paid
LN1308,CUST5308,Female,32,82823,724,1604205,72,Personal,8.85,North,Approved,Default
LN1309,CUST5309,Female,30,171878,691,365507,24,Auto,6.92,East,Approved,Default
LN1310,CUST5310,Female,52,21759,513,409687,36,Home,9.24,North,Rejected,N/A
LN1311,CUST5311,Male,36,193021,387,1754597,48,Education,8.43,West,Approved,Paid
LN1312,CUST5312,Female,28,112374,700,1274491,48,Education,13.58,East,Approved,Default
LN1313,CUST5313,Male,58,153554,345,1718537,36,Home,8.82,East,Approved,Paid
LN1314,CUST5314,Male,32,44442,762,504179,12,Auto,13.1,South,Approved,Default
